step,update,seed,mean_episode_return
22478848,347,2,0.9411427974700928
22544384,348,2,0.9174391627311708
22609920,349,2,0.9284123182296752
22675456,350,2,0.9302562475204468
22740992,351,2,0.9327645897865297
22806528,352,2,0.9289839267730712
22872064,353,2,0.9365097284317015
22937600,354,2,0.9108810424804688
23003136,355,2,0.9150988459587096
23068672,356,2,0.9250589609146118
23134208,357,2,0.916833519935608
23199744,358,2,0.9074186086654664
23265280,359,2,0.905853271484375
23330816,360,2,0.9080407619476318
23396352,361,2,0.916797697544098
23461888,362,2,0.9246506690979004
23527424,363,2,0.9198227524757384
23592960,364,2,0.9127523899078368
23658496,365,2,0.9157114028930664
23724032,366,2,0.9311311841011048
23789568,367,2,0.927854061126709
23855104,368,2,0.92569100856781
23920640,369,2,0.9303704500198364
23986176,370,2,0.9222479462623596
24051712,371,2,0.930538296699524
24117248,372,2,0.9246333837509156
24182784,373,2,0.9361013174057008
24248320,374,2,0.9338558316230774
24313856,375,2,0.9438806176185608
24379392,376,2,0.9147711992263794
24444928,378,2,0.9331258535385132
24510464,379,2,0.927317202091217
24576000,380,2,0.9414504766464232
24641536,381,2,0.9111716747283936
24707072,382,2,0.9289080500602722
24772608,383,2,0.8903777003288269
24838144,384,2,0.9159550666809082
24903680,385,2,0.9212380051612854
24969216,386,2,0.9258861541748048
25034752,387,2,0.9328701496124268
25100288,388,2,0.9294188618659972
25165824,389,2,0.923984169960022
25231360,390,2,0.9293747544288636
25296896,391,2,0.9244298338890076
25362432,392,2,0.9199764132499696
25427968,393,2,0.9132508039474488
25493504,394,2,0.9241082072257996
25559040,395,2,0.9187642335891724
25624576,396,2,0.9261420369148254
25690112,397,2,0.9263015985488892
25755648,398,2,0.9402936100959778
25821184,399,2,0.9367275238037108
25886720,400,2,0.9118727445602416
25952256,401,2,0.9307386875152588
26017792,402,2,0.9225846529006958
26083328,403,2,0.919874370098114
26148864,404,2,0.9249485731124878
26214400,405,2,0.9281810522079468
26279936,406,2,0.909359872341156
26345472,407,2,0.9308205842971802
26411008,408,2,0.9290252923965454
26476544,409,2,0.9357508420944214
26542080,410,2,0.9418013095855712
26607616,411,2,0.9192643761634828
26673152,412,2,0.9150331616401672
26738688,413,2,0.9260878562927246
26804224,414,2,0.9269036650657654
26869760,415,2,0.926271378993988
26935296,416,2,0.9269341230392456
27000832,417,2,0.9341338872909546
27066368,418,2,0.9134307503700256
27131904,419,2,0.913809299468994
27197440,420,2,0.9303476214408876
27262976,421,2,0.931201994419098
27328512,422,2,0.9373922944068908
27394048,423,2,0.9246765971183776
27459584,424,2,0.9357023239135742
27525120,425,2,0.9310646057128906
27590656,426,2,0.9184200167655944
27656192,427,2,0.930552065372467
27721728,428,2,0.9220370054244996
27787264,429,2,0.9338927268981934
27852800,430,2,0.929352879524231
27918336,431,2,0.9342653751373292
27983872,432,2,0.9331297278404236
28049408,433,2,0.9279524087905884
28114944,434,2,0.941653847694397
28180480,435,2,0.9344543218612672
28246016,436,2,0.9329209327697754
28311552,437,2,0.8173990845680237
28377088,438,2,0.8169599175453186
28442624,439,2,0.7298860549926758
28508160,440,2,0.729979932308197
28573696,441,2,0.7756636142730713
28639232,442,2,0.8358348608016968
28704768,443,2,0.8884173631668091
28770304,444,2,0.9163224697113036
28835840,445,2,0.9114681482315063
28901376,446,2,0.9152889251708984
28966912,447,2,0.9230448603630066
29032448,448,2,0.9343912601470948
29097984,449,2,0.9160662889480592
29163520,450,2,0.9158873558044434
29229056,451,2,0.9085181951522828
29294592,452,2,0.9283053874969482
29360128,453,2,0.932644248008728
29425664,454,2,0.9344123005867004
29491200,455,2,0.9306390285491944
29556736,456,2,0.9181204438209534
29622272,457,2,0.9293985366821288
29687808,458,2,0.9332972168922424
29753344,459,2,0.9237524271011353
29818880,460,2,0.9087927341461182
29884416,461,2,0.9230446815490724
29949952,462,2,0.923614740371704
30015488,463,2,0.939370095729828
30081024,464,2,0.8272878527641296
30146560,465,2,0.896358072757721
30212096,466,2,0.933585524559021
30277632,467,2,0.9392747282981871
30343168,469,2,0.9320791363716124
30408704,470,2,0.9307746291160583
30474240,471,2,0.941697895526886
30539776,472,2,0.9158191084861756
30605312,473,2,0.9199793934822084
30670848,474,2,0.9430437684059144
30736384,475,2,0.9374964833259584
30801920,476,2,0.937657356262207
30867456,477,2,0.9358542561531068
30932992,478,2,0.8339251279830933
30998528,479,2,0.867953896522522
31064064,480,2,0.9092179536819458
31129600,481,2,0.9372286200523376
31195136,482,2,0.9262932538986206
31260672,483,2,0.935100555419922
31326208,484,2,0.9250212907791138
31391744,485,2,0.9367625713348388
31457280,486,2,0.9279287457466124
31522816,487,2,0.9279494285583496
31588352,488,2,0.9388464093208312
31653888,489,2,0.9194797873497008
31719424,490,2,0.939022183418274
31784960,491,2,0.9344978332519532
31850496,492,2,0.9361790418624878
31916032,493,2,0.9222027063369752
31981568,494,2,0.9320103526115416
32047104,495,2,0.9179289937019348
65536,2,1,0.0482576005160808
131072,3,1,0.0624008476734161
196608,4,1,0.071322351694107
262144,5,1,0.0998428612947464
327680,6,1,0.0754235684871673
393216,7,1,0.0793387070298194
458752,8,1,0.0982540398836135
524288,9,1,0.1372140944004058
589824,10,1,0.1293246895074844
655360,11,1,0.1683104336261749
720896,12,1,0.2029642313718795
786432,13,1,0.1918336153030395
851968,14,1,0.1908410489559173
917504,15,1,0.1837065517902374
983040,16,1,0.2106827646493911
1048576,17,1,0.2188587635755539
1114112,18,1,0.2336390763521194
1179648,19,1,0.2403433918952942
1245184,20,1,0.2468917071819305
1310720,21,1,0.2362621426582336
1376256,22,1,0.2464875429868698
1441792,23,1,0.2699377834796905
1507328,24,1,0.2653226554393768
1572864,25,1,0.2671620547771454
1638400,26,1,0.3065469563007355
1703936,27,1,0.2978034019470215
1769472,28,1,0.3073831498622894
1835008,29,1,0.3205286562442779
1900544,30,1,0.3452166616916656
1966080,31,1,0.3317228555679321
2031616,32,1,0.3596757352352142
2097152,33,1,0.3962123394012451
2162688,34,1,0.4413448572158813
2228224,35,1,0.4767301082611084
2293760,36,1,0.4764951765537262
2359296,37,1,0.4975476861000061
2424832,38,1,0.5223941802978516
2490368,39,1,0.5410894751548767
2555904,40,1,0.5848717093467712
2621440,41,1,0.5963317155838013
2686976,42,1,0.5972743034362793
2752512,43,1,0.5957992076873779
2818048,44,1,0.6395514607429504
2883584,45,1,0.6846337914466858
2949120,46,1,0.7111716866493225
3014656,47,1,0.7228763699531555
3080192,48,1,0.7300704121589661
3145728,49,1,0.781032919883728
3211264,50,1,0.7829626798629761
3276800,51,1,0.8098838329315186
3342336,52,1,0.7961709499359131
3407872,53,1,0.8145724534988403
3473408,54,1,0.8358381986618042
3538944,55,1,0.8260530233383179
3604480,56,1,0.8205031752586365
3670016,57,1,0.8155772686004639
3735552,58,1,0.8344646692276001
3801088,59,1,0.8616790771484375
3866624,60,1,0.8282564878463745
3932160,61,1,0.825330376625061
3997696,62,1,0.8316460251808167
4063232,63,1,0.8368300795555115
4128768,64,1,0.8438577651977539
4194304,65,1,0.8420101404190063
4259840,66,1,0.8471287488937378
4325376,67,1,0.8638910055160522
4390912,68,1,0.8246976137161255
4456448,69,1,0.8192408680915833
4521984,70,1,0.8207960724830627
4587520,71,1,0.8045101761817932
4653056,72,1,0.8017169833183289
4718592,73,1,0.8147283792495728
4784128,74,1,0.847968339920044
4849664,75,1,0.833132266998291
4915200,76,1,0.8152494430541992
4980736,77,1,0.8469609022140503
5046272,78,1,0.8365681767463684
5111808,79,1,0.7013189196586609
5177344,80,1,0.6233283877372742
5242880,81,1,0.6445194482803345
5308416,82,1,0.6426093578338623
5373952,83,1,0.6954874992370605
5439488,84,1,0.7050645351409912
5505024,85,1,0.7260347604751587
5570560,86,1,0.7105573415756226
5636096,87,1,0.7415689826011658
5701632,88,1,0.7862120866775513
5767168,89,1,0.8246991038322449
5832704,90,1,0.8333304524421692
5898240,91,1,0.8297677040100098
5963776,92,1,0.8513996601104736
6029312,93,1,0.8691188097000122
6094848,94,1,0.8793803453445435
6160384,95,1,0.851683497428894
6225920,96,1,0.8627681136131287
6291456,97,1,0.8788415193557739
6356992,98,1,0.8617345690727234
6422528,99,1,0.8608556389808655
6488064,100,1,0.8811438679695129
6553600,101,1,0.8678601980209351
6619136,102,1,0.8720839023590088
6684672,103,1,0.8799071907997131
6750208,104,1,0.8822206854820251
6815744,105,1,0.8937776684761047
6881280,107,1,0.8775420784950256
6946816,108,1,0.8890162706375122
7012352,109,1,0.8837790489196777
7077888,110,1,0.8609960079193115
7143424,111,1,0.8656569123268127
7208960,112,1,0.8781853914260864
7274496,113,1,0.8755300045013428
7340032,114,1,0.7515296339988708
7405568,115,1,0.7273975014686584
7471104,116,1,0.7745957970619202
7536640,117,1,0.8224326968193054
7602176,118,1,0.8593253493309021
7667712,119,1,0.890300989151001
7733248,120,1,0.8938460350036621
7798784,121,1,0.87868332862854
7864320,122,1,0.8892313241958618
7929856,123,1,0.8865710496902466
7995392,124,1,0.8812006711959839
8060928,125,1,0.6901126503944397
8126464,126,1,0.6380399465560913
8192000,127,1,0.6722843050956726
8257536,128,1,0.6968274712562561
8323072,129,1,0.7224476933479309
8388608,130,1,0.7264993190765381
8454144,131,1,0.7369446754455566
8519680,132,1,0.7590364217758179
8585216,133,1,0.7652531862258911
8650752,134,1,0.7844743132591248
8716288,135,1,0.7931033372879028
8781824,136,1,0.8076109886169434
8847360,137,1,0.8050644397735596
8912896,138,1,0.8312274217605591
8978432,139,1,0.8296335339546204
9043968,140,1,0.8102688789367676
9109504,141,1,0.8250924944877625
9175040,142,1,0.8126882910728455
9240576,143,1,0.8014790415763855
9306112,144,1,0.8076540231704712
9371648,145,1,0.7993680238723755
9437184,146,1,0.7916628122329712
9502720,147,1,0.8071204423904419
9568256,148,1,0.812877357006073
9633792,149,1,0.7930001020431519
9699328,150,1,0.8038443922996521
9764864,151,1,0.794338047504425
9830400,152,1,0.7903311252593994
9895936,153,1,0.8054513931274414
9961472,154,1,0.8053680658340454
10027008,155,1,0.8075500130653381
10092544,156,1,0.8298192620277405
10158080,157,1,0.8111676573753357
10223616,158,1,0.8184465169906616
10289152,159,1,0.8257347345352173
10354688,160,1,0.8210092186927795
10420224,161,1,0.7952845692634583
10485760,162,1,0.8104922771453857
10551296,163,1,0.8089271783828735
10616832,164,1,0.8104677796363831
10682368,165,1,0.7764512896537781
10747904,166,1,0.8148918747901917
10813440,167,1,0.7924084663391113
10878976,168,1,0.7956337332725525
10944512,169,1,0.8236377835273743
11010048,170,1,0.7625168561935425
11075584,171,1,0.7732560038566589
11141120,172,1,0.8091627955436707
11206656,173,1,0.8081191778182983
11272192,174,1,0.7993493676185608
11337728,175,1,0.7899494171142578
11403264,176,1,0.8202300667762756
11468800,177,1,0.8017136454582214
11534336,178,1,0.8049988150596619
11599872,179,1,0.8164294958114624
11665408,180,1,0.8035097718238831
11730944,181,1,0.7913662195205688
11796480,182,1,0.7924171090126038
11862016,183,1,0.783807635307312
11927552,184,1,0.7660790085792542
11993088,185,1,0.7548283338546753
12058624,186,1,0.7954892516136169
12124160,187,1,0.7986845970153809
12189696,188,1,0.8024957776069641
12255232,189,1,0.8004981279373169
12320768,190,1,0.7743198275566101
12386304,191,1,0.7997845411300659
12451840,192,1,0.7326038479804993
12517376,193,1,0.7874004244804382
12582912,194,1,0.7920243144035339
12648448,195,1,0.78542560338974
12713984,196,1,0.7978037595748901
12779520,197,1,0.8261294364929199
12845056,199,1,0.8133513927459717
12910592,200,1,0.831519603729248
12976128,201,1,0.7839475274085999
13041664,202,1,0.8116666078567505
13107200,203,1,0.7993420958518982
13172736,204,1,0.8176646828651428
13238272,205,1,0.8184361457824707
13303808,206,1,0.7898948192596436
13369344,207,1,0.801238477230072
13434880,208,1,0.8088202476501465
13500416,209,1,0.751552402973175
13565952,210,1,0.7893165349960327
13631488,211,1,0.8180856704711914
13697024,212,1,0.8189776539802551
13762560,213,1,0.8255910873413086
13828096,214,1,0.8085598945617676
13893632,215,1,0.7063482999801636
13959168,216,1,0.646546483039856
14024704,217,1,0.6797930002212524
14090240,218,1,0.6589735150337219
14155776,219,1,0.6605045199394226
14221312,220,1,0.6691502332687378
14286848,221,1,0.6757686138153076
14352384,222,1,0.7172894477844238
14417920,223,1,0.7492888569831848
14483456,224,1,0.7689855694770813
14548992,225,1,0.770276665687561
14614528,226,1,0.784174382686615
14680064,227,1,0.7920686602592468
14745600,228,1,0.7868015170097351
14811136,229,1,0.818091094493866
14876672,230,1,0.7985655069351196
14942208,231,1,0.7652799487113953
15007744,232,1,0.7908369898796082
15073280,233,1,0.8280790448188782
15138816,234,1,0.8113843202590942
15204352,235,1,0.8410290479660034
15269888,236,1,0.848021924495697
15335424,237,1,0.8446534872055054
15400960,238,1,0.8587972521781921
15466496,239,1,0.8663648366928101
15532032,240,1,0.8754959106445312
15597568,241,1,0.8441392779350281
15663104,242,1,0.7784125804901123
15728640,243,1,0.7785930633544922
15794176,244,1,0.8135949969291687
15859712,245,1,0.8032705783843994
15925248,246,1,0.7910081744194031
15990784,247,1,0.8226315975189209
16056320,248,1,0.8238800168037415
16121856,249,1,0.8133136034011841
16187392,250,1,0.8470838665962219
16252928,251,1,0.8496038913726807
16318464,252,1,0.8484367728233337
16384000,253,1,0.8505780100822449
16449536,254,1,0.8535994291305542
16515072,255,1,0.8600406050682068
16580608,256,1,0.8622642755508423
16646144,257,1,0.8728091716766357
16711680,258,1,0.8706438541412354
16777216,259,1,0.8764543533325195
16842752,260,1,0.8569902181625366
16908288,261,1,0.8535404801368713
16973824,262,1,0.8549384474754333
17039360,263,1,0.8484256863594055
17104896,264,1,0.864192545413971
17170432,265,1,0.8933164477348328
17235968,266,1,0.8551119565963745
17301504,267,1,0.8915104866027832
17367040,268,1,0.8845251202583313
17432576,269,1,0.8766469359397888
17498112,270,1,0.8809992074966431
17563648,271,1,0.8641151189804077
17629184,272,1,0.8904683589935303
17694720,273,1,0.8725430369377136
17760256,274,1,0.8453379273414612
17825792,275,1,0.8546018600463867
17891328,276,1,0.8630309104919434
17956864,277,1,0.8752919435501099
18022400,278,1,0.8544059991836548
18087936,279,1,0.8831262588500977
18153472,280,1,0.8864925503730774
18219008,281,1,0.9051080942153932
18284544,282,1,0.894323468208313
18350080,283,1,0.9106121063232422
18415616,284,1,0.906959056854248
18481152,285,1,0.8992567658424377
18546688,286,1,0.9056919813156128
18612224,287,1,0.8914133310317993
18677760,288,1,0.893412172794342
18743296,289,1,0.8923853635787964
18808832,291,1,0.8367253541946411
18874368,292,1,0.8653180003166199
18939904,293,1,0.8843808174133301
19005440,294,1,0.8932498693466187
19070976,295,1,0.8986570239067078
19136512,296,1,0.9046924114227296
19202048,297,1,0.9120995998382568
19267584,298,1,0.9130043387413024
19333120,299,1,0.9001613855361938
19398656,300,1,0.8990886211395264
19464192,301,1,0.9136682748794556
19529728,302,1,0.9052985310554504
19595264,303,1,0.8915444612503052
19660800,304,1,0.9000758528709412
19726336,305,1,0.8900982141494751
19791872,306,1,0.8946961760520935
19857408,307,1,0.9103928804397584
19922944,308,1,0.9052028059959412
19988480,309,1,0.89398592710495
20054016,310,1,0.8890374898910522
20119552,311,1,0.8832433223724365
20185088,312,1,0.9097700715065002
20250624,313,1,0.9060147404670716
20316160,314,1,0.9244438409805298
20381696,315,1,0.9030565619468688
20447232,316,1,0.8957479000091553
20512768,317,1,0.9041555523872375
20578304,318,1,0.9132373332977296
20643840,319,1,0.9107963442802428
20709376,320,1,0.9233572483062744
20774912,321,1,0.9185935258865356
20840448,322,1,0.9093284606933594
20905984,323,1,0.9112613201141356
20971520,324,1,0.8930339813232422
21037056,325,1,0.8943192362785339
21102592,326,1,0.8996617794036865
21168128,327,1,0.919674277305603
21233664,328,1,0.9149747490882874
21299200,329,1,0.9074230790138244
21364736,330,1,0.9177549481391908
21430272,331,1,0.919867753982544
21495808,332,1,0.9019354581832886
21561344,333,1,0.9107806086540222
21626880,334,1,0.9066390991210938
21692416,335,1,0.910557508468628
21757952,336,1,0.90892493724823
21823488,337,1,0.9174612164497375
21889024,338,1,0.9054552316665648
21954560,339,1,0.9081464409828186
22020096,340,1,0.8995211124420166
22085632,341,1,0.8903692960739136
22151168,342,1,0.9024791717529296
22216704,343,1,0.8934610486030579
22282240,344,1,0.876285970211029
22347776,345,1,0.8907657861709595
22413312,346,1,0.9040449857711792
22478848,347,1,0.886893630027771
22544384,348,1,0.8983258605003357
22609920,349,1,0.9050444960594176
22675456,350,1,0.889471709728241
22740992,351,1,0.90564626455307
22806528,352,1,0.9096335172653198
22872064,353,1,0.9124850034713744
22937600,354,1,0.9130288362503052
23003136,355,1,0.8996813297271729
23068672,356,1,0.9017320871353148
23134208,357,1,0.8970935344696045
23199744,358,1,0.9145496487617492
23265280,359,1,0.8822205066680908
23330816,360,1,0.8917210698127747
23396352,361,1,0.9131237864494324
23461888,362,1,0.9055250883102416
23527424,363,1,0.9028382897377014
23592960,364,1,0.8960444927215576
23658496,365,1,0.8923267126083374
23724032,366,1,0.8972277641296387
23789568,367,1,0.9005690813064575
23855104,368,1,0.9001915454864502
23920640,369,1,0.910391330718994
23986176,370,1,0.8997623920440674
24051712,371,1,0.9197611212730408
24117248,372,1,0.9060189723968506
24182784,373,1,0.907795786857605
24248320,374,1,0.8828572034835815
24313856,375,1,0.9036508202552797
24379392,376,1,0.9120410084724426
24444928,378,1,0.8985272645950317
24510464,379,1,0.9091353416442872
24576000,380,1,0.9187753200531006
24641536,381,1,0.8799811601638794
24707072,382,1,0.8869775533676147
24772608,383,1,0.8921078443527222
24838144,384,1,0.893686056137085
24903680,385,1,0.8888946175575256
24969216,386,1,0.8872249722480774
25034752,387,1,0.8915961384773254
25100288,388,1,0.8928935527801514
25165824,389,1,0.889539897441864
25231360,390,1,0.8982564806938171
25296896,391,1,0.8871338963508606
25362432,392,1,0.8950967788696289
25427968,393,1,0.902263879776001
25493504,394,1,0.9044073224067688
25559040,395,1,0.9131377935409546
25624576,396,1,0.9035155773162842
25690112,397,1,0.9056068062782288
25755648,398,1,0.8894190192222595
25821184,399,1,0.9048713445663452
25886720,400,1,0.9038563370704652
25952256,401,1,0.9129676222801208
26017792,402,1,0.8990780115127563
26083328,403,1,0.9004547595977783
26148864,404,1,0.9010488390922546
26214400,405,1,0.9084080457687378
26279936,406,1,0.8907323479652405
26345472,407,1,0.911212682723999
26411008,408,1,0.911612033843994
26476544,409,1,0.9018570780754088
26542080,410,1,0.9054267406463624
26607616,411,1,0.8926037549972534
26673152,412,1,0.8875674605369568
26738688,413,1,0.9187514781951904
26804224,414,1,0.891067624092102
26869760,415,1,0.9043875336647034
26935296,416,1,0.8905032873153687
27000832,417,1,0.9060871601104736
27066368,418,1,0.9245288968086244
27131904,419,1,0.9149408340454102
27197440,420,1,0.9059126377105712
27262976,421,1,0.8806400299072266
27328512,422,1,0.859354555606842
27394048,423,1,0.8947418332099915
27459584,424,1,0.9048497676849364
27525120,425,1,0.9116816520690918
27590656,426,1,0.9298609495162964
27656192,427,1,0.8910085558891296
27721728,428,1,0.9193563461303712
27787264,429,1,0.9258244633674622
27852800,430,1,0.912630259990692
27918336,431,1,0.917104423046112
27983872,432,1,0.908582866191864
28049408,433,1,0.9011818170547484
28114944,434,1,0.9025498032569884
28180480,435,1,0.9000229239463806
28246016,436,1,0.9202001094818116
28311552,437,1,0.9042741060256958
28377088,438,1,0.9166901111602784
28442624,439,1,0.917628288269043
28508160,440,1,0.9110663533210754
28573696,441,1,0.9178965091705322
28639232,442,1,0.9192240238189696
28704768,443,1,0.9192044138908386
28770304,444,1,0.92063570022583
28835840,445,1,0.9098389744758606
28901376,446,1,0.8964918255805969
28966912,447,1,0.9296174645423888
29032448,448,1,0.9244393110275269
29097984,449,1,0.8910502195358276
29163520,450,1,0.8950848579406738
29229056,451,1,0.910168468952179
29294592,452,1,0.9170409440994264
29360128,453,1,0.9066879153251648
29425664,454,1,0.9033116102218628
29491200,455,1,0.9190224409103394
29556736,456,1,0.9060752987861632
29622272,457,1,0.9160102009773254
29687808,458,1,0.910980224609375
29753344,459,1,0.9080345034599304
29818880,460,1,0.9120454788208008
29884416,461,1,0.9046393632888794
29949952,462,1,0.912306547164917
30015488,463,1,0.907721221446991
30081024,464,1,0.9118630290031432
30146560,465,1,0.9127089381217957
30212096,466,1,0.9202017784118652
30277632,467,1,0.920232892036438
30343168,469,1,0.9167929887771606
30408704,470,1,0.9059457778930664
30474240,471,1,0.9162883758544922
30539776,472,1,0.911970555782318
30605312,473,1,0.9161041975021362
30670848,474,1,0.9154685735702516
30736384,475,1,0.9188379049301147
30801920,476,1,0.9179706573486328
30867456,477,1,0.9092051386833192
30932992,478,1,0.913057267665863
30998528,479,1,0.9207483530044556
31064064,480,1,0.9176640510559082
31129600,481,1,0.8982884883880615
31195136,482,1,0.9100400805473328
31260672,483,1,0.8898756504058838
31326208,484,1,0.9095619320869446
31391744,485,1,0.9010383486747742
31457280,486,1,0.9267116785049438
31522816,487,1,0.9210776090621948
31588352,488,1,0.9240435361862184
31653888,489,1,0.9100382328033448
31719424,490,1,0.917120397090912
31784960,491,1,0.9157876968383788
31850496,492,1,0.9189056158065796
31916032,493,1,0.9356670379638672
31981568,494,1,0.9178782105445862
32047104,495,1,0.905767560005188
65536,2,3,0.0380747765302658
131072,3,3,0.0623167306184768
196608,4,3,0.0772117674350738
262144,5,3,0.0924705862998962
327680,6,3,0.0536103062331676
393216,7,3,0.0706040933728218
458752,8,3,0.0891716107726097
524288,9,3,0.1190487667918205
589824,10,3,0.1180389150977134
655360,11,3,0.1331809908151626
720896,12,3,0.174110472202301
786432,13,3,0.1506663858890533
851968,14,3,0.1714739948511123
917504,15,3,0.1916290372610092
983040,16,3,0.2168237715959549
1048576,17,3,0.2256579548120498
1114112,18,3,0.2415745556354522
1179648,19,3,0.248562604188919
1245184,20,3,0.2538865506649017
1310720,21,3,0.2812435328960418
1376256,22,3,0.32955002784729
1441792,23,3,0.3628965020179748
1507328,24,3,0.3875625729560852
1572864,25,3,0.4298655688762665
1638400,26,3,0.4865047335624695
1703936,27,3,0.5327290892601013
1769472,28,3,0.5802161693572998
1835008,29,3,0.6263770461082458
1900544,30,3,0.6799975633621216
1966080,31,3,0.7386898994445801
2031616,32,3,0.795487642288208
2097152,33,3,0.8373861908912659
2162688,34,3,0.861544132232666
2228224,35,3,0.8854433298110962
2293760,36,3,0.8908513188362122
2359296,37,3,0.9130210876464844
2424832,38,3,0.9059868454933168
2490368,39,3,0.9143935441970824
2555904,40,3,0.9195886850357056
2621440,41,3,0.9201809763908386
2686976,42,3,0.9188172221183776
2752512,43,3,0.8991154432296753
2818048,44,3,0.8546333312988281
2883584,45,3,0.8525590896606445
2949120,46,3,0.8702208995819092
3014656,47,3,0.895294725894928
3080192,48,3,0.9046016335487366
3145728,49,3,0.9133062362670898
3211264,50,3,0.9167138338088988
3276800,51,3,0.916666567325592
3342336,52,3,0.9140599370002748
3407872,53,3,0.9215382933616638
3473408,54,3,0.9035654067993164
3538944,55,3,0.925906538963318
3604480,56,3,0.9217429757118224
3670016,57,3,0.9375102519989014
3735552,58,3,0.8235918283462524
3801088,59,3,0.8160478472709656
3866624,60,3,0.8699405193328857
3932160,61,3,0.906524658203125
3997696,62,3,0.9072887301445008
4063232,63,3,0.6794794797897339
4128768,64,3,0.5995563268661499
4194304,65,3,0.5865973830223083
4259840,66,3,0.6108149886131287
4325376,67,3,0.6034333109855652
4390912,68,3,0.5957091450691223
4456448,69,3,0.6418043971061707
4521984,70,3,0.6139986515045166
4587520,71,3,0.6308960914611816
4653056,72,3,0.6368279457092285
4718592,73,3,0.6534555554389954
4784128,74,3,0.6951466798782349
4849664,75,3,0.7445942759513855
4915200,76,3,0.7540408968925476
4980736,77,3,0.767505407333374
5046272,78,3,0.8086708188056946
5111808,79,3,0.8685745596885681
5177344,80,3,0.8625666499137878
5242880,81,3,0.877964973449707
5308416,82,3,0.8639158606529236
5373952,83,3,0.8644170761108398
5439488,84,3,0.8874437808990479
5505024,85,3,0.8830795884132385
5570560,86,3,0.8848074674606323
5636096,87,3,0.8850099444389343
5701632,88,3,0.9032413363456726
5767168,89,3,0.8795744180679321
5832704,90,3,0.8957068920135498
5898240,91,3,0.8986867666244507
5963776,92,3,0.8644988536834717
6029312,93,3,0.8962843418121338
6094848,94,3,0.8845541477203369
6160384,95,3,0.8935919404029846
6225920,96,3,0.90674090385437
6291456,97,3,0.9062305688858032
6356992,98,3,0.9050463438034058
6422528,99,3,0.8976395726203918
6488064,100,3,0.8917105197906494
6553600,101,3,0.9142245650291444
6619136,102,3,0.9020376205444336
6684672,103,3,0.900794804096222
6750208,104,3,0.8847005367279053
6815744,105,3,0.8953249454498291
6881280,107,3,0.891033411026001
6946816,108,3,0.8966869711875916
7012352,109,3,0.9118134379386902
7077888,110,3,0.9156523942947388
7143424,111,3,0.9103674292564392
7208960,112,3,0.9256598949432372
7274496,113,3,0.9272260665893556
7340032,114,3,0.9452922344207764
7405568,115,3,0.9309335947036744
7471104,116,3,0.9462460279464722
7536640,117,3,0.937920093536377
7602176,118,3,0.938564121723175
7667712,119,3,0.9494686126708984
7733248,120,3,0.9424278140068054
7798784,121,3,0.9488029479980468
7864320,122,3,0.9343367218971252
7929856,123,3,0.924071490764618
7995392,124,3,0.9312583208084106
8060928,125,3,0.9441699385643004
8126464,126,3,0.9457219243049622
8192000,127,3,0.941154420375824
8257536,128,3,0.931534707546234
8323072,129,3,0.937191903591156
8388608,130,3,0.9559656381607056
8454144,131,3,0.9436042308807372
8519680,132,3,0.9544654488563538
8585216,133,3,0.9422764778137208
8650752,134,3,0.9436101913452148
8716288,135,3,0.956909954547882
8781824,136,3,0.9446426630020142
8847360,137,3,0.95353502035141
8912896,138,3,0.9383879899978638
8978432,139,3,0.9350131154060364
9043968,140,3,0.9421014189720154
9109504,141,3,0.676395833492279
9175040,142,3,0.5456944704055786
9240576,143,3,0.6442389488220215
9306112,144,3,0.7237187623977661
9371648,145,3,0.7791833877563477
9437184,146,3,0.8578576445579529
9502720,147,3,0.910770297050476
9568256,148,3,0.9247228503227234
9633792,149,3,0.9336637258529664
9699328,150,3,0.9282726645469666
9764864,151,3,0.9392791390419006
9830400,152,3,0.9359734654426576
9895936,153,3,0.9414836764335632
9961472,154,3,0.962866187095642
10027008,155,3,0.9536437392234802
10092544,156,3,0.9495793581008912
10158080,157,3,0.9426124691963196
10223616,158,3,0.9569031596183776
10289152,159,3,0.9526814818382264
10354688,160,3,0.9533879160881042
10420224,161,3,0.9531529545783995
10485760,162,3,0.7048588395118713
10551296,163,3,0.6796398162841797
10616832,164,3,0.7561468482017517
10682368,165,3,0.8197784423828125
10747904,166,3,0.8642014861106873
10813440,167,3,0.9004106521606445
10878976,168,3,0.9219099283218384
10944512,169,3,0.929157257080078
11010048,170,3,0.9197025299072266
11075584,171,3,0.9399192333221436
11141120,172,3,0.93757426738739
11206656,173,3,0.9329159259796144
11272192,174,3,0.9116728901863098
11337728,175,3,0.9368159174919128
11403264,176,3,0.9390887022018432
11468800,177,3,0.930779218673706
11534336,178,3,0.9303559064865112
11599872,179,3,0.9270800352096558
11665408,180,3,0.9318631887435912
11730944,181,3,0.93975168466568
11796480,182,3,0.9301648139953612
11862016,183,3,0.9400498867034912
11927552,184,3,0.9262526035308838
11993088,185,3,0.9402976632118224
12058624,186,3,0.9327344298362732
12124160,187,3,0.9273324012756348
12189696,188,3,0.9201433658599854
12255232,189,3,0.9209608435630798
12320768,190,3,0.9232218265533448
12386304,191,3,0.9362137317657472
12451840,192,3,0.9333410263061525
12517376,193,3,0.9467365741729736
12582912,194,3,0.9398868680000304
12648448,195,3,0.941224217414856
12713984,196,3,0.9397537112236024
12779520,197,3,0.9419766664505004
